S. No.,Flo_District,Flo_Name of the Centre,Flo_Address,Flo_Latitude,Flo_Longitude
1,Anantnag,Intensive Cattle Development Batengoo,batengoo,33.4516,75.0514
2,Anantnag,Intensive Cattle Development Marhama,marhama,33.841173,75.06896
3,Anantnag,First Aid Center Dabruna,"Utterso najigund,",33.4454,75.074
4,Anantnag,Intensive Cattle Development Bijbehara,bijbehara,33.801735,75.07523
5,Anantnag,PEC Vailoo,Vailoo,33.779723,75.10656
6,Anantnag,Block Veterinary Officer Bijbehara,bijbehara,33.779723,75.10656
7,Anantnag,Intensive Cattle Development Wanpoh,Wanpoh,33.696689,75.11714
8,Anantnag,Intensive Cattle Development Mirbazar,Mir bazar,33.683915,75.1237
9,Anantnag,Sub Unit Khiram,KHIRAM,33.808762,75.12626
10,Anantnag,Sub Unit Sirhama,Sirhama,33.81,75.131
11,Anantnag,District Veterinary Hospital Ang,Municipal Council Anantnag,33.734928,75.13592
12,Anantnag,PDO Office Anantnag,Municipal Council Anantnag,33.734928,75.13592
13,Anantnag,DIO Office Anantnag,Municipal Council Anantnag,33.734928,75.13592
14,Anantnag,Artificial Breeding Station Ang,Municipal Council Anantnag,33.734928,75.13592
15,Anantnag,Livestock Development Officer Office Anantnag,Municipal Council Anantnag,33.734928,75.13592
16,Anantnag,Disease Investigation Laboratory Anantnag,Municipal Council Anantnag,33.734928,75.13592
17,Anantnag,Intensive Cattle Development Sangran,Sangran,33.653862,75.13827
18,Anantnag,Gujjar Backarwal Centre Qazigund,Qazigund (MC)   Ward No.6,33.59632,75.13987
19,Anantnag,Intensive Cattle Development Panzath,Panzath,33.639826,75.14159
20,Anantnag,Intensive Cattle Development Mantpora,MANTPORA,33.6788,75.14222
21,Anantnag,Poultry Rearing Space Khayar,Khayar,33.7350004,75.14262
22,Anantnag,Intensive Cattle Development VesSub Unit,Vessu,33.7550004,75.14262
23,Anantnag,Intensive Cattle Development Tanjloo,Tajloo,33.628142,75.14807
24,Anantnag,Intensive Cattle Development Dailgam,Dialgam,33.686825,75.14815
25,Anantnag,Sub Unit Adlash,ADLASH,33.76655833,75.14827
26,Anantnag,Intensive Cattle Developmentt Anantnag,Municipal Council Anantnag,33.716176,75.15655
27,Anantnag,First Aid Center Nus Sub Unit,Nussu,33.61843048,75.15955
28,Anantnag,Sub Unit Sarnal,Sarnal Bala Ang MC Ward No. 13,33.741325,75.16155
29,Anantnag,"Block Veterinary Officer Qazigund
 GBC Qazigund and Block Veterinary Officer Office Qazigund are in same Building",Qazigund (MC)   Ward No.6,33.593715,75.16418
30,Anantnag,PEC Anantnag,Municipal Council Anantnag,33.593715,75.16418
31,Anantnag,Intensive Cattle Development Veeri,veeri,33.795672,75.16517
32,Anantnag,Veterinary Dispensary Monghall,monghall,33.684538,75.16789
33,Anantnag,Frozen Semen Center Wopzan,Opzan,33.824,75.168
34,Anantnag,First Aid Center Sadoora,SADOORA,33.6445007,75.16936
35,Anantnag,Poultry Rearing Space Larkipora,LARKIPORA,33.6445007,75.16936
36,Anantnag,Poultry Rearing Space Larkipora,Larkipora,33.6445007,75.16936
37,Anantnag,Sub Unit Larkipora,LARKIPORA,33.64,75.17
38,Anantnag,Intensive Cattle Development Rambirpora,"Rampora, Ranbirpora",33.771491,75.17677
39,Anantnag,Sub Unit YK Pora,Y.K. Pora,33.572912,75.17704
40,Anantnag,Intensive Cattle Development Anchidoora,Anchidora ANG MC Ward No 11,33.757374,75.17776
41,Anantnag,Intensive Cattle Development Achabal,WARD NO 4,33.712076,75.18207
42,Anantnag,Sub Unitb Unit DK Pora,DK Pora,33.67722,75.18444
43,Anantnag,Extension Wing Brienty,Brinty A,33.690517,75.19469
44,Anantnag,Sub Unit Dooru,DORU,33.569214,75.19478
45,Anantnag,Intensive Cattle Development kanelwan,KANELWAN,33.806238,75.19675
46,Anantnag,Intensive Cattle Development Brakpora,Brakpora,33.664031,75.19716
47,Anantnag,Intensive Cattle Development Akingam,Akingam,33.649304,75.19927
48,Anantnag,Frozen Semen Center Imoh,Imoh,33.679587,75.2036
49,Anantnag,Intensive Cattle Development Mattan,"Paibug, ward 1 to 13",33.759744,75.20393
50,Anantnag,Poultry project Mattan,Mattan,33.767231,75.2129
51,Anantnag,"layer Poultry farm , Mattan",Mattan,33.7665,75.21295
52,Anantnag,Intensive Cattle Development Hatigam,HATTIGAM,33.806238,75.21578
53,Anantnag,Block Veterinary Officer Achabal,WARD NO 4,33.681967,75.21999
54,Anantnag,PEC Budroo,Badroo,33.681967,75.21999
55,Anantnag,Intensive Cattle Development Hakura,Hakura Badasgam,33.667853,75.22512
56,Anantnag,PEC Qazigund,Qazigund,33.578028,75.22517
57,Anantnag,Frozen Semen Center Dehwatoo,Dehwatoo,33.8343275,75.23204
58,Anantnag,Sub Unit Sagam,Sagam,33.626924,75.23656
59,Anantnag,Poultry Rearing Space Shangus,Shangas,33.713698,75.23679
60,Anantnag,Intensive Cattle Development Akura,"Akura, Ramhall",33.744024,75.23897
61,Anantnag,FSC NOWGAM,NOWGAM,33.540991,75.24
62,Anantnag,Veterinary Dispensary Hutmurah,Hutmurah,33.7917226,75.24371
63,Anantnag,Tehsil Unit Verinag,Malikpora,33.540119,75.24511
64,Anantnag,Intensive Cattle Development Seer,Manigam,33.80956953,75.24618
65,Anantnag,Intensive Cattle Development Nowgam,Nowgam,33.84984244,75.25726
66,Anantnag,ICD BATAGUND,Batagund,33.55,75.26
67,Anantnag,Intensive Cattle Development Sadiwara,Sadiwara,33.554139,75.26185
68,Anantnag,Sub Unit Sallar,Sallar,33.906362,75.26295
69,Anantnag,Block Veterinary Officer Breng,Sagam,33.609207,75.26737
70,Anantnag,First Aid Center Ranipora,Ranipora,33.729384,75.26741
71,Anantnag,Veterinary Dispensary Ashmuqam,roo,33.82300193,75.26857
72,Anantnag,Sub Unit Khayar,Khayar,33.7987151,75.27033
73,Anantnag,Intensive Cattle Development Nowgam,nowgam,33.672095,75.27377
74,Anantnag,Intensive Cattle Development Hangalgund,MC kokernag,33.573064,75.27401
75,Anantnag,Intensive Cattle Development Katsoo,Kathsoo,33.927911,75.27606
76,Anantnag,Frozen Semen Center Brah,brah,33.732,75.2764
77,Anantnag,TC Hallan,Rein Chowgund,33.5138,75.27746
78,Anantnag,Poultry Rearing Space Shangus,,33.699981,75.28472
79,Anantnag,Frozen Semen Center Kachwan,kachwan,33.700331,75.2871
80,Anantnag,Intensive Cattle Development Salia,Tangmarg(Mush Khasa Rasool Khandi),33.78251,75.28997
81,Anantnag,Frozen Semen Center Dethoo,dethu,33.741704,75.29293
82,Anantnag,Veterinary Hospital Pahalgam,ward no 12,33.94036,75.29621
83,Anantnag,Veterinary Dispensary Brariangan,Brariangan,33.708757,75.30228
84,Anantnag,Mobile Dispensary Vojoora,Wajoora,[phone],75.31095
85,Anantnag,Poultry Rearing Space Khayar,Khayar,33.8153381,75.31095
86,Anantnag,Intensive Cattle Development Soaifshali,Soaif Shali,33.63058,75.31283
87,Anantnag,Sub Unit Shangus,Shangus,33.694988,75.31494
88,Anantnag,Sub Unit Wangam,Wagam,33.556768,75.33289
89,Anantnag,Sub Unit Gadool,Gadool,33.577005,75.33838
90,Anantnag,Intensive Cattle Development Sheikhpora,sheikhpora,33.76,75.34
91,Anantnag,Sub Unit Chittergull,Chitergul,33.754308,75.34325
92,Anantnag,Subunit Kapran,KAPRAN,33.4747,75.3538
93,Anantnag,Livestock Development Officer Office Dooru,Dooru Verinag (MC)   Ward No.1,33.47470833,75.3538
94,Anantnag,Sub Unit Bidhard,Bidhard,33.5614988,75.35764
95,Anantnag,Intensive Cattle Development Keherpora,kherpora,33.561696,75.35991
96,Anantnag,Sub Unit Larnoo,Larnoo,33.641362,75.37495
97,Anantnag,Intensive Cattle Development Magam,Magam,33.623691,75.3759
98,Anantnag,Frozen Semen Center Vailoo,Vailoo,33.518795,75.38037
99,Anantnag,Veterinary Dispensary Mathihindoo,Mathindoo,33.674444,75.39306
100,Anantnag,Frozen Semen Center Nowgbugh,Nowbugh,33.694362,75.40487
101,Anantnag,Frozen Semen Center Batkoot,Batkote,33.968284,75.317395
102,Bandipora, Veterinary Assistant Surgeon Aloosa ,Aloosa,34.429325,74.538505
103,Bandipora,First Aid Center Gundjahangir,Gund jahangir,34.266528,74.55027
104,Bandipora,Intensive Cattle Development Shahgund,Shah Gund,34.278714,74.569204
105,Bandipora,Veterinary Assistant Surgeon Quil ,Quil Muqam,34.434152,74.574898
106,Bandipora,Intensive Cattle Development Naidkhai,Naidkhai,34.247349,74.578378
107,Bandipora,Intensive Cattle Development HQ Nowgam,Nowgam,34.209919,74.597468
108,Bandipora,Livestock Development Centre Onagam ,Onagam,34.432624,74.610262
109,Bandipora,Veterinary Assistant Surgeon Qazipora ,Qazipora Putushai,34.422162,74.612615
110,Bandipora,Intensive Cattle Development HQ Baharabad,Baharabad,34.266754,74.615704
111,Bandipora,Intensive Cattle Development HQ Hajin,Ward no. 01,34.290923,74.620283
112,Bandipora,First Aid Center Gadkhud,Gaa Khud,34.18111533,74.6247449
113,Bandipora,Intensive Cattle Development Madvan,Madwan,34.331837,74.624938
114,Bandipora,Intensive Cattle Development Lawaypora ,Lawaypora,34.441062,74.627766
115,Bandipora,First Aid Center Ganstan,Ganastan,34.1868158,74.6376643
116,Bandipora,Disease Investigation Laboratory Bandipora ,Bandipora (MC)   Ward No.5,34.41902,74.64296
117,Bandipora,First Aid Center Chandergeer,Chandergair,34.283865,74.643126
118,Bandipora,Poultry Rearing Space Bandipora ,Bandipora (MC)   Ward No.5,34.419082,74.643207
119,Bandipora,"Veterinary Hospital
 Bandipora ",Bandipora (MC)   Ward No.5,34.419082,74.643207
120,Bandipora,Artificial Breeding Station Bandipora ,Bandipora (MC)   Ward No.5,34.419107,74.643215
121,Bandipora,First Aid Center S.K Bala,Shilvath,34.303584,74.64432
122,Bandipora,LDO/Intensive Cattle Development HQ Sumbal,Main Bazar Sumbal,34.232204,74.646757
123,Bandipora,Disease Investigation Laboratory Sumbal,Main Bazar Sumbal,34.23199,74.646882
124,Bandipora,FSC Sonerwani ,Soner Wani,34.443708,74.647388
125,Bandipora,Intensive Cattle Development Sadunara,Sadhunara,34.320272,74.650241
126,Bandipora,Intensive Cattle Development Nadihal ,Nadihal,34.39363,74.651571
127,Bandipora,First Aid Center Mantrigam ,Mantrigam,34.459196,74.652911
128,Bandipora,Intensive Cattle Development Shilvath,Shilvath,34.203406,74.657918
129,Bandipora,Intensive Cattle Development Gamroo,Gamroo,34.409262,74.659988
130,Bandipora,Frozen Semen Center Trigam,Trigam,34.172374,74.660803
131,Bandipora,First Aid Center Nesbal,Hilalabad Nesbal,34.2471697,74.662688
132,Bandipora,Veterinary Assistant Surgeon Garoora ,Garoora,34.365426,74.664894
133,Bandipora,Livestock Development Centre Bankoot,Bonakoot,34.466847,74.666156
134,Bandipora,Intensive Cattle Development HQ Ajas,Ajas,34.336558,74.667534
135,Bandipora,Intensive Cattle Development HQ Asham,Asham,34.246743,74.678881
136,Bandipora,Sub unit Baghtore ,Baghtore,34.658324,74.682311
137,Bandipora,Intensive Cattle Development Aragam ,Aragam,34.375286,74.68573
138,Bandipora,Veterinary Assistant Surgeon Chittibandy ,Chittibanday,34.379427,74.691455
139,Bandipora,Veterinary Assistant Surgeon Gabpathri ,Shamthan,34.418056,74.694382
140,Bandipora,First Aid Center Kanzalwan ,Kanzalwan,34.645189,74.701206
141,Bandipora,Livestock Development Centre Chilliwan ,Chittibanday,34.375654,74.701699
142,Bandipora,Veterinary Assistant Surgeon Arin,Arin Dard Pora,34.418755,74.701801
143,Bandipora,Livestock Development Centre Chuntimulla ,Chuntimulla,34.40896,74.745228
144,Bandipora,First Aid centre Wanpora,Wanpora,34.63431165,74.80850508
145,Bandipora,HQ Dawar,Dawar ,34.632621,74.834081
146,Bandipora,Poultry Rearing Space  Dawar ,Dawar ,34.632621,74.834081
147,Bandipora,Veterinary Dispensary Aachoora,Achoora,34.633515,74.874083
148,Bandipora,First Aid Center Barnai,Barnai,34.60862,74.952506
149,Bandipora,First Aid Center Sheikpora ,Sheikhpora,34.588868,74.990987
150,Bandipora,First Aid Center Neeru,Neeru,34.570066,75.012251
151,Bandipora,Sub unit  Badugam,Badugam,34.552006,75.064217
152,Bandipora,Sub unit Baduaab,Baduaaab,34.52798,75.171477
153,Baramulla,Sub Unit Kamalkote,Kamalkote,34.132685,73.972597
154,Baramulla,VAC Gohallan,Gohallan,34.056169,73.982116
155,Baramulla,First Aid Centre Sultandaki,Sultandaki,34.115953,73.98343
156,Baramulla,VAC Dachi,Dachi,34.104085,74.024241
157,Baramulla,First Aid Centre Salamabad,Salamabad,34.089952,74.028028
158,Baramulla,Tehsil Unit Uri,Uri,34.079001,74.054572
159,Baramulla,Disease Investigation Laboratory Uri,Uri,34.079001,74.054572
160,Baramulla,"Poultry Rearing Space , Uri",Uri,34.0816037,74.0560692
161,Baramulla,Sub Unit Garkote,Garkote,34.07301,74.064693
162,Baramulla,First Aid Centre Gingal,Gingal,34.132949,74.105827
163,Baramulla,Sub Unit Nambla,Nambla,34.067446,74.109308
164,Baramulla,Sub Unit Noorkhah,Noorkhah,34.164664,74.132273
165,Baramulla,First Aid Centre Boniyar,Boniyar,34.1347432,74.1785214
166,Baramulla,First Aid Centre Pringal,Pringal,34.147567,74.186072
167,Baramulla,Sub Unit Trinkanjan,Trinkanjan,34.10356,74.193906
168,Baramulla,Intensive Cattle Development Nowshera,Nowshera,34.155373,74.224972
169,Baramulla,Sub Unit Dazana,Dazana,34.287708,74.231017
170,Baramulla,First Aid Centre Pehlipora,Pehlipora,34.176585,74.232465
171,Baramulla,First Aid Centre Kangroosa,Kangroosa,34.302671,74.252792
172,Baramulla,Sub Unit Kalantra,Kalantra,34.0826,74.2536
173,Baramulla,Intensive Cattle Development Zehanpora,Zehanpora,34.187362,74.262856
174,Baramulla,First Aid Centre Hachipora,Hachipora,34.299282,74.280253
175,Baramulla,Sub Unit Khahmoh,Khahmoh,34.2441576,74.2841364
176,Baramulla,Sub Unit Panzulla,Panzulla,34.276246,74.291021
177,Baramulla,Sub Unit Sheeri,Sheeri,34.185454,74.314068
178,Baramulla,First Aid Centre Waripora,Waripora,34.306745,74.317158
179,Baramulla,First Aid Centre Audoora,Audoora,34.153341,74.321905
180,Baramulla,Frozen Semen Centre Fatehgarh,Fatehgarh,34.177852,74.322038
181,Baramulla,Sub Unit Shitloo,Shitloo,34.2592566666666,74.324575
182,Baramulla,Intensive Cattle Development Rawoocha,Rawoocha,34.311058,74.326015
183,Baramulla,VD Sangri,Sangri,34.186463,74.338982
184,Baramulla,District Veterinary Hospital Baramulla,Baramulla,34.206472,74.340278
185,Baramulla,Disease Investigation Laboratory Baramulla,Baramulla,34.206269,74.340323
186,Baramulla,Intensive Cattle Development Dangiwacha,Dangiwacha,34.319855,74.348936
187,Baramulla,Intensive Cattle Development Binner,Binner,34.239354,74.348987
188,Baramulla,Sub Unit Rohama,Rohama,34.2741894,74.3554544
189,Baramulla,Intensive Cattle Development Khawajabagh,Khawajabagh,34.216447,74.368879
190,Baramulla,Sub Unit Zaloora,Zaloora,34.408022,74.370942
191,Baramulla,Intensive Cattle Development Nadihal,Nadihal,34.256308,74.372137
192,Baramulla,Intensive Cattle Development Watergam,Watergam,34.317594,74.372357
193,Baramulla,Sub Unit Chandoosa,Chandoosa,34.153213,74.37626
194,Baramulla,Poultry Rearing Space Khawajabagh,Khawajabagh,34.215008,74.37718
195,Baramulla,First Aid Centre Hadipora,Hadipora,34.293867,74.391278
196,Baramulla,Intensive Cattle Development Ladoora,Ladoora,34.256251,74.397085
197,Baramulla,Sub Unit Uplina,Uplina,34.200365,74.399064
198,Baramulla,Intensive Cattle Development Wadoora,Wadoora,34.344083,74.399816
199,Baramulla,"layer Poultry farm, Achabal",Achabal,34.27528,74.40197
200,Baramulla,"Modern Hatchery, Achabal",Achabal,34.27528,74.40197
201,Baramulla,frozen semen centre Tujjar,Tujjar,34.375813,74.402154
202,Baramulla,Intensive Cattle Development Achabal,Achabal,34.2794766666666,74.4044166666666
203,Baramulla,Intensive Cattle Development Behrampora,Behrampora,34.331917,74.405783
204,Baramulla,Intensive Cattle Development Hudipora,Hudipora,34.173116,74.409826
205,Baramulla,Sub Unit HAJIBAL,HAJIBAL,34.096458,74.410014
206,Baramulla,Intensive Cattle Development Doabah,Doabah,34.266522,74.41036
207,Baramulla,VD Singhpora kalan,Singhpora kalan,34.208805,74.416333
208,Baramulla,Frozen Semen Centre Managam,Managam,34.154383,74.419508
209,Baramulla,Intensive Cattle Development Seelu,Seelu,34.329907,74.419665
210,Baramulla,Intensive Cattle Development Delina,Delina,34.239079,74.420063
211,Baramulla,Intensive Cattle Development Bomai,Bomai,34.367601,74.423752
212,Baramulla,Intensive Cattle Development Rebban,Rebban,34.2984005,74.4248996
213,Baramulla,First Aid Centre KAKOWTHAL,KAKOWTHAL,34.140542,74.426844
214,Baramulla,Sub Unit TANGMARG,TANGMARG,34.062933,74.427389
215,Baramulla,First Aid Centre HARD ICHLOO,HARD ICHLOO,34.105997,74.437615
216,Baramulla,VD Chinad,Chinad,34.238211,74.438201
217,Baramulla,Intensive Cattle Development KHAIPORA,KHAIPORA,34.131606,74.441722
218,Baramulla,Sub Unit WATERGAM,WATERGAM,34.171408,74.442742
219,Baramulla,Intensive Cattle Development Seer,Seer,34.257102,74.44366
220,Baramulla,Intensive Cattle Development Nowpora,Nowpora,34.216108,74.448716
221,Baramulla,Frozen Semen Centre CHANDILOORA,CHANDILOORA,34.07283,74.451247
222,Baramulla,Intensive Cattle Development Shiva,Shiva,34.374174,74.451744
223,Baramulla,First Aid Centre BADERKOTE,BADERKOTE,34.041407,74.457506
224,Baramulla,First Aid Centre SALOOSA,SALOOSA,34.195057,74.462037
225,Baramulla,Intensive Cattle Development Sopore,Sopore,34.286326,74.462737
226,Baramulla,Tehsil Unit Sopore,Sopore,34.286347,74.462991
227,Baramulla,Disease Investigation Laboratory Sopore,Sopore,34.286347,74.462991
228,Baramulla,Sub Unit Duroo,Duroo,34.349874,74.46486
229,Baramulla,Intensive Cattle Development Dangerpora,Dangerpora,34.329072,74.46637
230,Baramulla,Intensive Cattle Development Rampora Rajpora,Rampora Rajpora,34.411937,74.466782
231,Baramulla,Intensive Cattle Development AUTHOORA,Authoora,34.212246,74.467344
232,Baramulla,Intensive Cattle Development Arampora,Arampora,34.289462,74.474075
