S. No.,Flo_District,Flo_Name of the Centre,Flo_Address,Flo_Latitude,Flo_Longitude
233,Baramulla,Intensive Cattle Development KREERI,kreeri,34.170894,74.476639
234,Baramulla,Sub Unit WAILOO,WAILOO,34.125541,74.477565
235,Baramulla,Intensive Cattle Development KRALWETH,KRALWETH,34.102547,74.480267
236,Baramulla,Intensive Cattle Development Warpora,Warpora,34.335839,74.480603
237,Baramulla,Intensive Cattle Development Krankshivan,Krankshivan,34.250547,74.481314
238,Baramulla,Frozen Semen Centre Tilgam,Tilgam,34.151439,74.481319
239,Baramulla,First Aid Centre GOGALDARA,GOGALDARA,34.01992,74.48156
240,Baramulla,Frozen Semen Centre KUNZER,KUNZER,34.080643,74.496773
241,Baramulla,Intensive Cattle Development Boocho,Boocho,34.213048,74.497944
242,Baramulla,Intensive Cattle Development Tarzoo,Tarzoo,34.269429,74.498109
243,Baramulla,Intensive Cattle Development Botingoo,Botingoo,34.367177,74.501873
244,Baramulla,Intensive Cattle Development Hygam,Hygam,34.245692,74.502332
245,Baramulla,Frozen Semen Centre Takiya Tapper,Takiya Tapper,34.205844,74.504983
246,Baramulla,Frozen Semen Centre OGMUNA,OGMUNA,34.065256,74.511557
247,Baramulla,Intensive Cattle Development Wanigam,Wanigam,34.172457,74.511562
248,Baramulla,Intensive Cattle Development YALL,YALL,34.120355,74.516286
249,Baramulla,Intensive Cattle Development Rakhi Hygam,Rakhi Hygam,34.260916,74.523386
250,Baramulla,Intensive Cattle Development Nihalpora,Nihalpora,34.147995,74.527741
251,Baramulla,Intensive Cattle Development Andergam,Andergam,34.20387,74.528066
252,Baramulla,First Aid Centre Check Sari,Check Sari,34.13863,74.529564
253,Baramulla,Intensive Cattle Development HARD ABOORA,HARD ABOORA,34.05648599,74.53469653
254,Baramulla,Intensive Cattle Development DHOBIWAN,DHOBIWAN,34.09024,74.544451
255,Baramulla,Intensive Cattle Development Palhallan,Palhallan,34.18517,74.545998333333
256,Baramulla,Intensive Cattle Development Goshbugh,Goshbugh,34.22234216,74.55020524
257,Baramulla,Sub Unitb Unit Pattan,Pattan,34.156706,74.557067
258,Baramulla,Pattan Lab,Pattan,34.156706,74.557067
259,Baramulla,Sub Unitb Unit Shirpora,Shirpora,34.135284,74.562991
260,Baramulla,Intensive Cattle Development Khore,Khore,34.133113,74.57597
261,Baramulla,Intensive Cattle Development Hanjiwara,Hanjiwara,34.138421,74.587145
262,Baramulla,Frozen Semen Centre G.K.Qasim,G.K.Qasim,34.125673,74.606406
263,Baramulla,Intensive Cattle Development Singhpora,Singhpora,34.151143,74.610455
264,Baramulla,Frozen Semen Centre Nooripora,Nooripora,34.104891,74.612487
265,Baramulla,Intensive Cattle Development Matipora,Matipora,34.139138,74.619
266,Baramulla,Intensive Cattle Development Khanpeth,Khanpeth,34.15806,74.623666
267,Baramulla,Sub Unitb Unit Mirgund,Mirgund,34.135383,74.661681
268,Budgam,Frozen Semen Centre Bundagam,Bundgam,34.033456,74.3842
269,Budgam,Sub Unit Poshker,Poshkar,34.026706,74.508432
270,Budgam,Sub Unit Khag,Khag,34.001756,74.528934
271,Budgam,Frozen Semen Centre Shonglipora,Shunglipora,33.970123,74.54468
272,Budgam,Sub Unit Drung,Drang,33.958635,74.547945
273,Budgam,Intensive Cattle Development Palpora,Palpora,34.051548,74.547984
274,Budgam,Intensive Cattle Development Sub Unitresh,Hardsuresh,34.028512,74.549441
275,Budgam,Intensive Cattle Development Dasan,Dasan,33.9256,74.5566
276,Budgam,First Aid Centre Ichihama,Ichoihama,34.025866,74.565917
277,Budgam,Frozen Semen Centre Iskander,Iskanderpora,34.029405,74.567016
278,Budgam,First Aid Centre Lalpora,Lalpora,34.007155,74.574094
279,Budgam,Intensive Cattle Development Aripanthan,Aripathan,34.059278,74.576929
280,Budgam,First Aid Centre Zanigam,Zanigam /SAIL,33.96235,74.58075
281,Budgam,Sub Unit Kandoora,Kandoora,33.994022,74.585321
282,Budgam,Sub Unitb Unit Zoogu Khairen,Zoogu khrain,33.92701,74.585765
283,Budgam,Intensive Cattle Development Magam,Magam,34.09192904,74.58585676
284,Budgam,Frozen Semen Centre Raiyar,Raiyar,33.92307,74.58588
285,Budgam,Tehsil Unit Beerwah,Beerwah,34.019116,74.588374
286,Budgam,Intensive Cattle Development RathSub Unitn,Rathsun,34.056184,74.599879
287,Budgam,Intensive Cattle Development Sonapah,Sonapah,34.011513,74.60414
288,Budgam,Intensive Cattle Development Najan,Najan,33.994347,74.606708
289,Budgam,First Aid Centre Zabigulla,Zabigullah,33.964687,74.609398
290,Budgam,Sub Unitb Unit Rawalpora,Rawalpora,33.947043,74.612582
291,Budgam,Sub Unit Gundipora,Gundipora,34.017804,74.622463
292,Budgam,Intensive Cattle Development Mazhama,Mazhama,34.101701,74.62377
293,Budgam,Intensive Cattle Development Raziwen,Razwen,34.08488,74.628316
294,Budgam,Livestock Development Mujhpathri,Mujipathri/RAITHEN,33.88178,74.629826
295,Budgam,First Aid Centre Charangam,Chrangam,34.026367,74.64169
296,Budgam,Intensive Cattle Development Kawoosa,Kawooaa Khalisa,34.10242,74.645743
297,Budgam,Sub Unitb Unit Watrehail,Watrehail,33.98604,74.65095
298,Budgam,Sub Unitb Unit Watred,Watred,33.903053,74.656936
299,Budgam,Frozen Semen Centre Raithan,Raithan,33.918026,74.65889
300,Budgam,Sub Unitb Unit Khansahib,Khansahib,33.931626,74.659298
301,Budgam,Intensive Cattle Development Narbal,Narbal,34.11537,74.663842
302,Budgam,Livestock Development Brenwar,Brenwar,33.881713,74.667382
303,Budgam,Frozen Semen Centre Wadwan,wadwan,34.0780501,74.66781579
304,Budgam,Frozen Semen Centre sholipora,SHOOLIPORA,34.013072,74.668439
305,Budgam,Sub Unit .Garend khurd,GARIEND KHURD,34.051299,74.684304
306,Budgam,Frozen Semen Centre Jawalapora,JAWALAPORA,33.992608,74.686333
307,Budgam,Livestock Development Gogjipathri,Gogjipathri,33.860658,74.687324
308,Budgam,Intensive Cattle Development Arigam,Arigam,33.927094,74.68743
309,Budgam,First Aid Centre Shamasabad,Shamasabad,33.942065,74.68743
310,Budgam,Livestock Development Nagbal,Nagbal,33.817934,74.688528
311,Budgam,Livestock Development Braripathri,Barari Pathri,33.83586,74.700967
312,Budgam,First Aid Centre Falchal,Falchal,33.970714,74.704789
313,Budgam,Sub Unit soibug,SOIBUG,34.075419,74.708628
314,Budgam,Intensive Cattle DevelopmentNSPORA,NASRULLAHPORA,34.075419,74.708628
315,Budgam,Sub Unitb Unit Kremshore,Kremshore,33.953144,74.718526
316,Budgam,First Aid Centre Handjan,Handjan,33.982084,74.71913
317,Budgam,Poultry Rearing Space Budgam,Budgam,34.017611,74.720275
318,Budgam,District Investigation Lab,Budgam,34.017611,74.720275
319,Budgam,Sub Unitb Unit Parnewa,Parnewa,33.977524,74.725301
320,Budgam,Sub Unit Dadompora,Dadompora,33.906864,74.726574
321,Budgam,Sub Unitbunit choon,CHOON,33.988512,74.730182
322,Budgam,Livestock Development Watakuloo,Watakloo,33.868665,74.73538
323,Budgam,Intensive Cattle Development durbal,DURBAL,34.080561,74.741185
324,Budgam,Sub Unit Wagam,Wagam,33.950794,74.744296
325,Budgam,First Aid Centre Hafroo,Hapro Batapora,33.8768,74.7449
326,Budgam,Sub Unit Bemina,BEMINA,34.053068,74.747656
327,Budgam,Sub Unitb Unit Ichgam,ICHGAM,33.987821,74.753274
328,Budgam,First Aid Centre humhama,HUMHAMA,34.028037,74.75406
329,Budgam,First Aid Centre Ranger,Ranger,33.939369,74.757172
330,Budgam,Sub Unit Zoohama,Zooham Khandaypora,33.906678,74.757583
331,Budgam,Sub Unitb Unit Nowpora,Nowpora,33.9094,74.7576
332,Budgam,Frozen Semen Centre Pakherpora,Pakherpora,33.8201732,74.759602
333,Budgam,Intensive Cattle Development Narkara,NARKARA,34.04586,74.760027
334,Budgam,Sub Unit Chrarisharief,Chrari Sharief (MC)   Ward No.07,33.8611,74.7697
335,Budgam,SC Hanjoora,Hanjoora,33.943379,74.770463
336,Budgam,First Aid Centre Sogam,Sogam,33.929336,74.774413
337,Budgam,Intensive Cattle Development Panzan,Panzen,33.961967,74.774851
338,Budgam,First Aid Centre Badipora,Badi Pora,33.919502,74.775928
339,Budgam,Livestock Development Chraripora,Chararipora,33.824898,74.783031
340,Budgam,Intensive Cattle Development GopaliSaif,Gopalsaif,33.94949,74.791566
341,Budgam,Intensive Cattle Development Nagam,Nagam   ,33.924047,74.795328
342,Budgam,Tehsil Unit Chadoora ,Chadoora (MC) Ward No.12,33.943624,74.799738
343,Budgam,Intensive Cattle Development KRALPORA,KRALPORA,33.997,74.813
344,Budgam,Sub Unit B K PORA,BK Pora/kanipora,34.0071,74.8271
345,Budgam,Sub Unit Bugam,Bugam Batapora,33.955589,74.835169
346,Budgam,Sub Unit WADIPORA,WADIPORA,33.926,74.838
347,Budgam,Intensive Cattle Development WAGOORA,WAGOORA,33.985,74.864
348,Budgam,First Aid Centre KHANDA,KHANDA,33.971,74.868
349,Budgam,Sub Unit PAHROO,Pahroo,33.993,74.875
350,Budgam,Frozen Semen Centre RAKHSHALINA,RAKHSHALINA,34.017,74.887
351,Budgam,Intensive Cattle Development Hayatpora,Hayatpora,33.911474,74.911474
352,Ganderbal,Animal Farm and  Frozen Semen Project Ranbirbagh Ganderbal,Repora,34.2473975,74.729679152
353,Ganderbal,Intensive Cattle Development Center 	,Tulmulla,34.2201,74.7331
354,Ganderbal,Intensive Cattle Development Tehlipora,Tehlipora,34.192777,74.76777
355,Ganderbal,Frozen Semen Centre Arch,Arch,34.243279,74.770223
356,Ganderbal,Intensive Cattle Development Fatehpora ,Fatehpora,34.197918,74.77700071
357,Ganderbal,Frozen Semen Centre Serch,Serch,34.2435,74.7853
358,Ganderbal,Intensive Cattle Development Center ,Baderkund,34.23401,74.78935
359,Ganderbal,Intensive Cattle Development Center ,Nunnar,34.257675,74.790467
360,Ganderbal,Intensive Cattle Development Malshahibagh,Malshahibagh,34.211995,74.792425
361,Ganderbal,Intensive Cattle Development khalmulla ,KHALMULLA,34.19538,74.81562
362,Ganderbal,Livestock Development Centre Gutlibagh ,Gutlibagh,34.271976,74.822484
363,Ganderbal,Intensive Cattle Development bakura,BAKOORA,34.18725,74.83906
364,Ganderbal,Intensive Cattle Development Center ,Bamloora,34.2012,74.7655
365,Ganderbal,Intensive Cattle Development Gadoora,gadoora,34.176786,74.778469
366,Ganderbal,Intensive Cattle Development Pandach,Pandach,34.191075,74.806303
367,Ganderbal,Sub Unitb unit Sehpora,Sehpora,34.202937,74.725764
368,Ganderbal,Intensive Cattle Development Center ,Saloora,34.210064,74.76635
369,Ganderbal,Tehsil Unit Ganderbal,Duderhama,34.214055,74.771679
370,Ganderbal,Intensive Cattle Development chundani,Chundina,34.180213,74.719462
371,Ganderbal,Sub Unit SHALLABUGH,Shallabugh,34.1672,74.7365
372,Ganderbal,Intensive Cattle Development HAKIMGUND,Hakimgund,34.187154,74.74924
373,Ganderbal ,Veterinary Dispensary Zazuna,Zazuna,34.229249,74.683419
374,Ganderbal ,Intensive Cattle Development Center ,Preng,34.225862,74.760589
375,Ganderbal ,Livestock Development Centre Chatergul,Chattergul,34.190119,74.769227
376,Ganderbal ,Intensive Cattle Development Ganderbal ,Duderhama,34.214055,74.771679
377,Ganderbal ,Intensive Cattle Development Akhal,Akhal,34.214055,74.771679
378,Ganderbal ,Intensive Cattle Development Wussan,Wussan,34.197918,74.77700071
379,Ganderbal ,Frozen Semen Centre Khanan,Khanan,34.214615,74.782717
380,Ganderbal ,Frozen Semen Centre Goripora,Goripora,34.211995,74.792425
381,Ganderbal ,Intensive Cattle Development Anderwan,Anderwan,34.19538,74.81562
382,Ganderbal ,Sub Unit Manigam,Manigan/Haripora,34.18725,74.83906
383,Ganderbal ,Poultry Rearing Space  kangan,Kangan,34.191075,74.806303
384,Ganderbal ,Frozen Semen Centre Chattergul,Chattergul,34.214055,74.771679
385,Ganderbal ,Poultry Rearing Space  Ganderbal,,34.203083,74.705292
386,Ganderbal ,Frozen Semen Centre Kangan,Kangan,34.180213,74.719462
387,Ganderbal ,Tehsil Unit Kangan,Kangan,34.256858,74.662899
388,Ganderbal ,Veterinary Dispensary Batwina,Batwina,34.2151,74.67195
389,Ganderbal ,Intensive Cattle Development Center ,Kachnambal,34.2151,74.67195
390,Ganderbal ,Veterinary Hospital Safapora,Safapora,34.259493,74.681047
391,Ganderbal ,Frozen Semen Centre satrina,Satrina,34.259493,74.[phone],Ganderbal ,Mobile Dispensary Kullan,Kullan ,34.248703,74.683256
393,Ganderbal ,Intensive Cattle Development Center ,Mamer,34.23019,74.684681
394,Ganderbal ,Intensive Cattle Development Centre Dab,Dab,34.1888772,74.693689
395,Ganderbal ,Sub Unit Gund,Gund Sursing,34.1888772,74.693689
396,Ganderbal ,Veterinary Dispensary Wakura,Wakura,34.208654,74.696029
397,Ganderbal ,Frozen Semen Centre cherwan,Cherwan,34.208654,74.696029
398,Ganderbal ,Intensive Cattle Development ButKulan,Kullan,34.235435,74.701881
399,Ganderbal ,Intensive Cattle Development Centre Kurhama,Kurhama,34.234086,74.708648
400,Ganderbal ,Intensive Cattle Development Kati Wangath ,KatiWangath,34.234086,74.708648
401,Ganderbal ,Veterinary Dispensary Chuntwaliwar,Chuntwaliwar,34.28055,74.749271
402,Ganderbal ,First Aid Centre Thune,Thune,34.28055,74.749271
403,Ganderbal ,Intensive Cattle Development Centre Theeru,Theeru,34.230696,74.751248
404,Ganderbal ,Intensive Cattle Development Center ,Kachnambal,34.230696,74.751248
405,Ganderbal ,Block Veterinary Office Lar,Qasba Lar,34.257031,[phone]
406,Ganderbal ,Mobile Dispensary Wangath,Wangath,34.257031,74.7542076
407,Ganderbal ,Intensive Cattle Development Centre Repora,Repora,34.250583,74.754453
408,Ganderbal ,Intensive Cattle Development Ninihana ,Hayan Palpora,34.250583,74.754453
409,Ganderbal ,Livestock Development Centre Sub Unitmbal balla,Sumbal Bala,34.252163,74.761701
410,Ganderbal ,Intensive Cattle Development Centre Watlar,Watlar,34.2672074,74.764835
411,Ganderbal ,Livestock Development Centre yachahama ,Yachama,34.2672074,74.764835
412,Ganderbal ,Intensive Cattle Development Centre Manigam,Manigam,34.281533,74.798857
413,Ganderbal ,Sub Unit Hariganiwan ,Hariganiwan,34.281533,74.798857
414,Kulgam,Intensive Cattle Development KBPORA,KBPORA,33.3744,74.5538
415,Kulgam,Gujjar Backarwal Centre NANDIMARG,NANDIMARG,33.3358,74.5621
416,Kulgam,Sub UnitBUNIT DHPORA,DHPORA,33.6073,74.8844
417,Kulgam,Intensive Cattle Development Nehama ,Nehama,33.635441,74.896725
418,Kulgam,Intensive Cattle Development Gopalpora,Gopal Pora,33.640438,74.924532
419,Kulgam,Intensive Cattle Development Gopalpora,Gopalpora,33.640438,74.924532
420,Kulgam,Poultry Rearing Space  Kourserbal,Kouserbal,33.598129,74.933029
421,Kulgam,Intensive Cattle Development Nillow,Nillow,33.662078,74.952843
422,Kulgam,Intensive Cattle Development Arreh,         Arreh,33.678548,74.962202
423,Kulgam,Intensive Cattle Development Mirhama,Mirhama,33.644301,74.964479
424,Kulgam,Intensive Cattle Development Behibagh,   Behibagh,33.704668,74.964841
425,Kulgam,Veterinary Dispensary MUNAD,Munad,33.757021,74.965262
426,Kulgam,Gujjar Backarwal Centre DK MARG,,33.56538046,74.98113784
427,Kulgam,Gujjar Backarwal Centre DK MARG,DK marg,33.56538046,74.98113784
428,Kulgam,Intensive Cattle Development Katrsoo ,       Katrusoo,33.67901,74.986908
429,Kulgam,Intensive Cattle Development Chowlgam,Chowalgam,33.651355,74.991276
430,Kulgam,Intensive Cattle Development KADDER,         Kadder,33.6996,74.9925
431,Kulgam,Intensive Cattle Development chambgund,Chambgund,33.6448,75.015
432,Kulgam,Intensive Cattle Development YARIPORA,Yaripora ,33.715952,75.0166
433,Kulgam,Disease Investigation Labaratory ,Kulgam,33.642793,75.0178512
434,Kulgam,Intensive Cattle Development Kulgam,Kulgam,33.643344,75.018566
435,Kulgam,Intensive Cattle Development Kulgam,Kulgam,33.643344,75.018566
436,Kulgam,Tehsil Unit Kulgam/DVH Kulgam ,Kulgam,33.64313775,75.018593
437,Kulgam,Tehsil Unit Kulgam,Kulgam,33.64313775,75.018593
438,Kulgam,Gujjar Backarwal Centre Malwan,Malwan,33.599,75.022
439,Kulgam,Gujjar Backarwal Centre Malwan,Malwan,33.599,75.022
440,Kulgam,Mobile Dispensary BADIJAHALAN,badijihallan,33.549246,75.023481
441,Kulgam,Intensive Cattle Development Centre Bugam,Bugam,33.686175,75.023751
442,Kulgam,Intensive Cattle Development BUGAM,       Bugam,33.687965,75.0247
443,Kulgam,Intensive Cattle Development TARIGAM ,Tarigam Devsar,33.707018,75.034657
444,Kulgam,Intensive Cattle Development FRISAL ,Frisal,33.759344,75.040854
445,Kulgam,First Aid Centre SHIRPORA,Shirpora,33.768525,75.049031
446,Kulgam,Intensive Cattle Development BOGUND ,Bogund,33.686788,75.053358
447,Kulgam,Intensive Cattle Development ASHMUJI ,Ashmuji,33.676801,75.054599
448,Kulgam,Intensive Cattle Development ARWANI ,Arwani ,33.784184,75.065308
449,Kulgam,Frozen Semen Centre HOWRA,Hawoora,33.730674,75.065798
450,Kulgam,Gujjar Backarwal Centre Lammer,Lammer,33.588094,75.077695
451,Kulgam,Intensive Cattle Development QAIMOH ,Qaimoh ,33.7159092,75.0815541
452,Kulgam,Intensive Cattle Development Devsar,MC Devsar ,33.632162,75.084638
453,Kulgam,Intensive Cattle Development Kilam ,Kilam ,33.654663,75.085262
454,Kulgam,Intensive Cattle Development sopat,Sopat ,33.632988,75.101656
455,Kulgam,First Aid Centre Hablish ,Hablish,33.659755,75.102272
456,Kulgam,Gujjar Backarwal Centre KUND,CHECK I WAZOO/WARIPORA,33.570249,75.122977
457,Kulgam,Intensive Cattle Development Chowgam ,Chowgam ,33.622852,75.124141
458,Kulgam ,VAS/GBC Manzgam ,Manzgam ,33.6208,74.8601
459,Kulgam ,GBC Tangmarag ,Tangmarag ,33.6279,74.897
460,Kupwara,First Aid Centre Teetwal,Tetwall,34.401651,73.781758
461,Kupwara,Livestock Development Center Chitterkote,Chetterkote,34.373152,73.797609
462,Kupwara,Livestock Development Center Taad,Tadd,34.354761,73.818932
463,Kupwara,Tehsil Unit Kandi,Kandi,34.394897,73.839653
464,Kupwara,First Aid Centre Khawarpara,Khowarpara.,34.387706,73.848971
465,Kupwara,First Aid Centre Gabra,Gabra,34.364286,73.849441
466,Kupwara,First Aid Centre Naichian,Nachian,34.393984,73.879808
467,Kupwara,Sub Unitb Unit Budinamal,budinumbal,34.492982,73.995675
